Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
30.12.2019;0,0033;0,0033;0,0033;0,0033;300;1
10.02.2014;4,83474;6,41343;4,83474;5,67342;248.683;1.306.479
11.02.2014;5,72275;6,11743;4,93341;5,32808;155.965;840.030
12.02.2014;5,13074;5,60435;4,68674;5,57475;165.996;833.026
13.02.2014;5,46622;5,92009;5,25408;5,33795;53.845;312.889
14.02.2014;5,03208;5,33795;4,78541;5,18008;69.759;348.733
18.02.2014;5,22941;5,22941;4,88407;4,95314;13.205;65.708
19.02.2014;4,93341;4,93341;4,44007;4,70647;55.028;209.402
20.02.2014;4,24273;4,68674;4,24273;4,44993;34.786;146.929
21.02.2014;4,64727;5,41688;4,64727;5,08141;32.449;219.054
24.02.2014;5,23928;5,32808;5,08141;5,26888;13.535;70.298
25.02.2014;5,13272;5,18008;5,09128;5,18008;9.730;49.317
26.02.2014;5,36261;5,68329;5,18008;5,18008;18.428;98.076
27.02.2014;5,12088;5,18008;5,03208;5,18008;2.020;10.383
28.02.2014;5,21461;5,22941;5,14061;5,14061;902;4.669
03.03.2014;5,13074;5,13074;4,6374;4,93341;6.025;29.109
04.03.2014;4,88407;4,90262;4,78541;4,90262;2.990;14.438
05.03.2014;4,85003;4,94327;4,73607;4,73607;2.939;9.862
06.03.2014;4,73607;5,10114;4,73607;4,92354;2.487;11.909
07.03.2014;4,98274;5,0005;4,73607;4,73607;3.258;15.680
10.03.2014;4,83474;4,83474;4,68674;4,73607;10.743;45.963
11.03.2014;4,77554;4,83474;4,58807;4,62754;3.811;17.810
12.03.2014;4,54367;4,54367;4,44007;4,44007;608;2.753
13.03.2014;4,40652;4,53873;4,3414;4,44007;5.600;24.941
14.03.2014;4,37652;4,37652;4,3414;4,3414;304;1.327
17.03.2014;4,44007;4,78541;4,35127;4,78541;4.110;18.529
18.03.2014;4,73706;5,22941;4,53873;4,66207;7.297;36.742
20.03.2014;4,55403;4,83474;4,44007;4,81501;8.969;41.941
21.03.2014;4,44007;4,49927;4,29206;4,29206;37.493;145.729
24.03.2014;4,44007;4,44007;4,14406;4,24273;3.603;15.346
25.03.2014;4,24273;4,4894;4,20326;4,20326;5.473;23.569
26.03.2014;4,29206;4,38087;4,23286;4,23286;8.311;35.486
27.03.2014;4,24273;4,29206;4,24273;4,29206;4.054;17.248
28.03.2014;4,39073;4,70647;4,39073;4,70647;2.222;9.980
31.03.2014;4,49039;4,58807;4,49039;4,58807;2.331;10.660
01.04.2014;4,44007;4,44007;4,44007;4,44007;608;2.700
02.04.2014;4,44007;4,44007;4,44007;4,44007;887;3.938
03.04.2014;4,44007;4,44007;4,29206;4,29206;912;3.967
04.04.2014;4,35669;4,35669;4,24273;4,24273;8.731;34.842
07.04.2014;4,23286;4,2748;4,18353;4,1934;0;0
08.04.2014;4,09473;4,09473;4,04539;4,04539;2.392;9.726
10.04.2014;4,24273;4,31574;4,24273;4,31574;1.419;6.082
11.04.2014;4,24372;4,3414;4,24372;4,3414;1.115;4.830
14.04.2014;4,04539;4,08486;4,03849;4,03849;6.588;26.655
15.04.2014;3,94673;3,98619;3,94673;3,98619;912;3.606
16.04.2014;4,0673;4,0673;3,95659;4,06513;3.775;15.126
17.04.2014;4,19438;4,29206;3,99606;3,99606;6.497;26.122
21.04.2014;4,02862;4,02862;3,99606;3,99606;1.013;4.053
22.04.2014;4,00593;4,00593;4,00593;4,00593;101;406
23.04.2014;4,09473;4,29206;4,09473;4,21017;1.216;5.117
24.04.2014;4,02566;4,02566;4,00593;4,00593;735;2.948
28.04.2014;3,94673;3,96646;3,94673;3,96646;1.318;5.214
30.04.2014;3,84806;3,84806;3,84806;3,84806;507;1.950
01.05.2014;3,84806;3,94673;3,84806;3,94673;9.539;36.925
02.05.2014;3,76912;3,76912;3,76912;3,76912;507;1.910
06.05.2014;3,79872;3,84806;3,79872;3,84806;468;1.787
07.05.2014;3,84806;3,84806;3,84806;3,84806;304;1.170
08.05.2014;3,84806;3,84806;3,84806;3,84806;6.081;23.400
12.05.2014;3,83819;3,83819;3,83819;3,83819;203;778
13.05.2014;3,78886;3,78886;3,78886;3,78886;2.534;9.600
14.05.2014;3,57179;3,65072;3,56192;3,57179;4.865;17.535
15.05.2014;3,55205;3,55205;3,55205;3,55205;1.645;5.843
16.05.2014;3,50272;3,65072;3,43365;3,43365;6.491;22.625
19.05.2014;3,76912;3,76912;3,76912;3,76912;304;1.146
21.05.2014;3,50272;3,50272;3,50272;3,50272;1.186;3.905
22.05.2014;3,64085;3,64085;3,61125;3,61125;811;2.935
23.05.2014;3,55205;3,55205;3,55205;3,55205;507;1.800
27.05.2014;3,66286;3,66286;3,62379;3,62379;279;738
28.05.2014;3,86779;3,86779;3,60139;3,60139;8.584;31.138
29.05.2014;3,54219;3,54219;3,54219;3,54219;203;718
03.06.2014;3,55205;3,55205;3,53232;3,55205;1.115;3.944
04.06.2014;3,54219;3,54219;3,54219;3,54219;2.534;8.975
05.06.2014;3,54219;3,57445;3,51259;3,55008;2.256;7.975
06.06.2014;3,56192;3,56192;3,56192;3,56192;811;2.888
09.06.2014;3,84806;3,84806;3,84806;3,84806;507;1.950
10.06.2014;3,52245;3,52245;3,52245;3,52245;223;714
12.06.2014;3,40405;3,42378;3,40405;3,40405;2.027;6.904
19.06.2014;3,28565;3,28565;3,28565;3,28565;507;1.665
20.06.2014;3,66059;3,66059;3,66059;3,66059;659;2.412
23.06.2014;3,66059;3,66059;3,66059;3,66059;1.013;3.710
25.06.2014;3,65072;3,65072;3,57179;3,57179;2.128;7.717
26.06.2014;3,65635;3,70499;3,56192;3,56192;1.723;6.162
27.06.2014;3,50272;3,56192;3,49285;3,54219;4.639;16.412
30.06.2014;3,56192;3,56192;3,56192;3,56192;132;361
01.07.2014;3,60139;3,63099;3,60139;3,63099;5.574;20.090
02.07.2014;3,84806;3,85792;3,84806;3,85792;2.361;8.941
03.07.2014;3,95659;3,95659;3,95659;3,95659;304;1.203
07.07.2014;4,03553;4,03553;4,03553;4,03553;3.750;15.133
11.07.2014;3,66059;3,66059;3,66059;3,66059;5.078;18.550
15.07.2014;3,72235;3,72235;3,65072;3,65072;1.013;3.707
16.07.2014;3,72966;3,76912;3,72966;3,76912;5.067;19.000
17.07.2014;3,72571;3,72571;3,66059;3,66059;2.534;9.282
22.07.2014;3,72966;3,72966;3,72966;3,72966;1.013;3.780
23.07.2014;4,06513;4,09473;4,06513;4,09473;2.331;9.485
25.07.2014;4,12433;4,12433;4,12433;4,12433;2.534;10.450
30.07.2014;4,61767;4,6374;4,58807;4,59794;8.648;39.906
05.08.2014;4,35127;4,38284;4,24273;4,38284;4.662;20.004
12.08.2014;4,3414;4,3414;4,3335;4,3335;3.395;14.737
13.08.2014;4,32166;4,32166;4,32166;4,32166;1.013;4.380
14.08.2014;4,33153;4,33153;4,33153;4,33153;6.253;5.136
15.08.2014;4,23878;4,23878;4,23878;4,23878;13.480;1.289
19.08.2014;4,18353;4,22902;4,17366;4,17366;780;3.266
20.08.2014;4,18284;4,18284;4,11446;4,11446;304;1.258
21.08.2014;4,29206;4,29206;4,1934;4,1934;4.511;19.332
22.08.2014;4,15393;4,15393;4,15393;4,15393;507;2.105
27.08.2014;4,14406;4,14406;4,00593;4,00593;1.216;5.012
28.08.2014;4,03553;4,03553;4,03553;4,03553;1.013;4.090
29.08.2014;3,85792;3,85792;3,85792;3,85792;507;1.955
04.09.2014;3,86384;3,86384;3,79872;3,79872;912;3.480
08.09.2014;3,79872;3,79872;3,79872;3,79872;709;2.695
10.09.2014;3,79872;3,79872;3,79872;3,79872;355;1.348
15.09.2014;3,79872;3,79872;3,79872;3,79872;1.064;4.043
16.09.2014;3,74939;3,74939;3,74939;3,74939;1.013;3.800
18.09.2014;3,78;3,78;3,78;3,78;100;378
22.09.2014;3,733;3,733;3,733;3,733;100;373
23.09.2014;3,6;3,6;3,6;3,6;2.100;7.560
24.09.2014;3,6;3,6;3,6;3,6;6.236;22.450
25.09.2014;3,6165;3,65;3,6;3,65;1.100;3.967
26.09.2014;3,79;3,82;3,79;3,82;1.000;3.814
30.09.2014;3,74;3,74;3,74;3,74;200;748
06.10.2014;3,6;3,6;3,6;3,6;500;1.800
07.10.2014;3,6;3,6;3,6;3,6;1.605;5.778
08.10.2014;3,49;3,49;3,47;3,47;1.030;3.593
13.10.2014;3,18;3,18;3,01;3,01;310;954
14.10.2014;3,32;3,45;3,32;3,45;500;1.712
21.10.2014;3,07;3,07;3,07;3,07;100;307
22.10.2014;2,9596;2,9596;2,92;2,92;2.000;5.844
23.10.2014;2,88;2,894;2,88;2,894;6.946;20.054
24.10.2014;2,97;2,97;2,95;2,95;4.350;12.865
29.10.2014;2,78;2,78;2,78;2,78;4.400;12.232
31.10.2014;2,87;2,87;2,85;2,85;1.000;2.854
06.11.2014;2,97;2,97;2,97;2,97;100;297
12.11.2014;3,63;3,63;3,63;3,63;301;1.093
13.11.2014;3,5201;3,5201;3,52;3,52;2.000;7.040
17.11.2014;3,72;3,72;3,72;3,72;300;1.116
18.11.2014;3,82;3,82;3,72;3,72;1.200;4.491
28.11.2014;3,59;3,59;3,59;3,59;100;359
02.12.2014;3,72;3,72;3,72;3,72;3.600;13.392
04.12.2014;3,72;3,72;3,72;3,72;1.000;3.720
09.12.2014;3,63;3,69;3,63;3,69;3.100;11.319
10.12.2014;3,35;3,35;3,35;3,35;100;335
11.12.2014;3,2642;3,2642;3,2642;3,2642;10.000;32.642
15.12.2014;3,08;3,08;3,08;3,08;750;2.310
19.12.2014;3,06;3,067;3,05;3,067;1.700;5.202
22.12.2014;2,95;2,95;2,95;2,95;150;443
24.12.2014;2,89;2,89;2,89;2,89;2.500;7.225
29.12.2014;2,94;2,94;2,94;2,94;1.850;5.439
02.01.2015;2,85;2,85;2,85;2,85;1.000;2.850
07.01.2015;2,99;2,99;2,99;2,99;300;897
14.01.2015;3,07;3,07;3,07;3,07;5.000;15.350
16.01.2015;3,066;3,066;3,03;3,03;400;1.219
20.01.2015;3;3,05;2,94;2,94;3.400;10.115
23.01.2015;2,95;2,95;2,95;2,95;750;2.213
02.02.2015;3,07;3,07;3,07;3,07;1.000;3.070
03.02.2015;3,25;3,25;3,17;3,17;1.200;3.820
10.02.2015;3,11;3,11;3,11;3,11;200;622
12.02.2015;3,4;3,4;3,4;3,4;1.493;5.076
17.02.2015;3,18;3,18;3,18;3,18;900;2.862
03.03.2015;3,13;3,13;3,13;3,13;2.500;7.825
05.03.2015;2,9;2,95;2,9;2,95;6.500;19.013
12.03.2015;2,89;2,89;2,89;2,89;2.100;6.069
13.03.2015;2,9;2,9;2,85;2,85;3.000;8.575
16.03.2015;2,94;2,94;2,9;2,9;7.500;21.758
17.03.2015;2,824;2,824;2,824;2,824;100;282
18.03.2015;2,8;2,8;2,8;2,8;200;560
19.03.2015;2,61;2,61;2,61;2,61;100;261
30.03.2015;2,82;2,82;2,82;2,82;100;282
10.04.2015;2,7;2,7;2,7;2,7;170;459
21.04.2015;2,71;2,71;2,71;2,71;100;271
23.04.2015;2,73;2,73;2,73;2,73;100;273
29.04.2015;2,73;2,73;2,73;2,73;800;2.184
08.05.2015;2,84;2,84;2,83;2,838;3.600;10.204
11.05.2015;2,83;2,83;2,83;2,83;400;1.132
12.05.2015;2,83;2,83;2,83;2,83;1.000;2.830
26.05.2015;2,75;2,75;2,71;2,71;500;1.363
02.06.2015;2,75;2,75;2,75;2,75;5.000;13.750
16.06.2015;2,6;2,6;2,6;2,6;2.700;7.020
17.06.2015;2,62;2,62;2,62;2,62;350;917
18.06.2015;2,62;2,62;2,62;2,62;3.000;7.860
06.07.2015;2,14;2,2;2,14;2,2;3.150;6.924
08.07.2015;2,15;2,2;2,15;2,15;892;1.928
14.07.2015;2,22;2,22;2,19;2,19;1.225;2.707
15.07.2015;2,17;2,17;2,17;2,17;1.700;3.689
16.07.2015;2,12;2,12;2,12;2,12;3.500;7.420
17.07.2015;2,12;2,12;2,12;2,12;3.000;6.360
23.07.2015;2,29;2,29;2,29;2,29;1.000;2.290
28.07.2015;2,1;2,1;0,52;0,55;2.213;2.282
29.07.2015;0,6358;0,75;0,6;0,67;5.400;3.536
30.07.2015;0,5;0,5;0,5;0,5;2.000;1.000
31.07.2015;0,41;0,41;0,3223;0,3555;25.800;8.711
04.08.2015;0,3223;0,3223;0,3223;0,3223;500;161
07.08.2015;0,271;0,271;0,271;0,271;500;136
17.08.2015;0,27;0,27;0,27;0,27;3.800;1.026
19.08.2015;0,27;0,27;0,27;0,27;400;108
21.09.2015;0,28;0,28;0,28;0,28;500;140
30.09.2015;0,2501;0,2501;0,2501;0,2501;3.000;750
09.10.2015;0,2;0,2;0,2;0,2;2.500;500
19.10.2015;0,1;0,1;0,1;0,1;2.000;200
20.10.2015;0,1183;0,1183;0,1183;0,1183;3.700;438
12.11.2015;0,02;0,02;0,02;0,02;1.000;20
16.11.2015;0,0164;0,0164;0,0164;0,0164;10.200;167
18.11.2015;0,0201;0,0201;0,02;0,02;2.600;52
30.11.2015;0,0162;0,0162;0,0162;0,0162;3.700;60
07.12.2015;0,02;0,02;0,02;0,02;5.000;100
10.12.2015;0,0235;0,0235;0,0235;0,0235;6.000;141
11.12.2015;0,024;0,024;0,024;0,024;500;12
17.12.2015;0,0234;0,0234;0,0234;0,0234;900;21
21.12.2015;0,04;0,04;0,04;0,04;17.500;700
19.02.2016;0,01;0,0121;0,01;0,0121;5.400;55
07.03.2016;0,0169;0,0169;0,0169;0,0169;500;8
15.03.2016;0,0158;0,0158;0,0158;0,0158;8.000;126
16.05.2016;0,0181;0,0181;0,0181;0,0181;2.000;36
18.05.2016;0,0643;0,0643;0,0643;0,0643;400;26
19.05.2016;0,0468;0,0468;0,0168;0,0168;1.015;32
24.05.2016;0,0142;0,0142;0,0142;0,0142;2.000;28
20.06.2016;0,0136;0,0136;0,0136;0,0136;1.000;14
29.07.2016;0,0218;0,0218;0,0218;0,0218;618;13
24.08.2016;0,0365;0,0365;0,0365;0,0365;8.400;306
26.08.2016;0,0365;0,0365;0,0365;0,0365;1.000;37
07.09.2016;0,0365;0,0365;0,0365;0,0365;100;4
30.09.2016;0,0365;0,0365;0,0365;0,0365;200;7
06.10.2016;0,04;0,04;0,04;0,04;1.000;40
28.10.2016;0,0365;0,0557;0,0365;0,0557;1.700;66
05.12.2016;0,0012;0,0012;0,0012;0,0012;2.400;3
06.12.2016;0,0012;0,0012;0,0012;0,0012;1.000;1
04.04.2017;0,001;0,001;0,001;0,001;100;0
11.04.2017;0,0129;0,0129;0,0129;0,0129;193;2
24.05.2017;0,0011;0,0011;0,0011;0,0011;1.050;1
02.06.2017;0,0011;0,0011;0,0011;0,0011;1.050;1
24.08.2017;0,0013;0,0013;0,001;0,001;27.500;31
07.09.2017;0,001;0,001;0,001;0,001;400;0
12.09.2017;0,0009;0,0009;0,0009;0,0009;500;0
13.09.2017;0,12;0,12;0,12;0,12;100;0
04.10.2017;0,0011;0,0011;0,0011;0,0011;200;0
19.12.2017;0,0006;0,0006;0,0006;0,0006;2.900;2
20.12.2017;0,0006;0,0006;0,0006;0,0006;100;0
29.12.2017;0,0006;0,0006;0,0006;0,0006;615;0
10.01.2018;0,0006;0,0006;0,0006;0,0006;2.000;1
05.02.2018;0,0007;0,0007;0,0007;0,0007;100;0
09.03.2018;0,001;0,001;0,001;0,001;500;1
19.03.2018;0,001;0,001;0,001;0,001;300;0
04.05.2018;0,0001;0,0001;0,0001;0,0001;600;0
05.06.2018;0,0001;0,0001;0,0001;0,0001;1.000;0
02.08.2018;0,0005;0,0005;0,0005;0,0005;4.996;2
05.09.2018;0,0015;0,0015;0,0015;0,0015;4.996;7
15.11.2018;0,0001;0,0001;0,0001;0,0001;593;0
13.12.2018;0,0015;0,0015;0,0015;0,0015;200;0
19.12.2018;0,0015;0,0015;0,0015;0,0015;100;0
04.02.2019;0,0516;0,0516;0,0516;0,0516;375;19
24.04.2019;0,0501;0,0501;0,0501;0,0501;150;8
29.04.2019;0,0001;0,0001;0,0001;0,0001;175;0
15.07.2019;0,0015;0,2;0,0015;0,0015;200;0
22.08.2019;0,003;0,003;0,003;0,003;1.000;6
17.10.2019;0,0035;0,0035;0,0035;0,0035;250;1
18.10.2019;0,005;0,005;0,005;0,005;5.000;25
